rownames,survived,sex,age,passengerClass
"Peuchen, Major. Arthur Godfrey",yes,男,52,1st
"Porter, Mr. Walter Chamberlain",no,男,47,1st
"Potter, Mrs. Thomas Jr (Lily Al",yes,女,56,1st
"Reuchlin, Jonkheer. John George",no,男,38,1st
"Rheims, Mr. George Alexander Lu",yes,男,,1st
"Ringhini, Mr. Sante",no,男,22,1st
"Robbins, Mr. Victor",no,男,,1st
"Robert, Mrs. Edward Scott (Elis",yes,女,43,1st
"Roebling, Mr. Washington August",no,男,31,1st
"Romaine, Mr. Charles Hallace (",yes,男,45,1st
"Rood, Mr. Hugh Roscoe",no,男,,1st
"Rosenbaum, Miss. Edith Louise",yes,女,33,1st
"Rosenshine, Mr. George (Mr Geo",no,男,46,1st
"Ross, Mr. John Hugo",no,男,36,1st
"Rothes, the Countess. of (Lucy",yes,女,33,1st
"Rothschild, Mr. Martin",no,男,55,1st
"Rothschild, Mrs. Martin (Elizab",yes,女,54,1st
"Rowe, Mr. Alfred G",no,男,33,1st
"Ryerson, Master. John Borie",yes,男,13,1st
"Ryerson, Miss. Emily Borie",yes,女,18,1st
"Ryerson, Miss. Susan Parker Su",yes,女,21,1st
"Ryerson, Mr. Arthur Larned",no,男,61,1st
"Ryerson, Mrs. Arthur Larned (Em",yes,女,48,1st
"Saalfeld, Mr. Adolphe",yes,男,,1st
"Sagesser, Mlle. Emma",yes,女,24,1st
"Salomon, Mr. Abraham L",yes,男,,1st
"Schabert, Mrs. Paul (Emma Mock)",yes,女,35,1st
"Serepeca, Miss. Augusta",yes,女,30,1st
"Seward, Mr. Frederic Kimber",yes,男,34,1st
"Shutes, Miss. Elizabeth W",yes,女,40,1st
"Silverthorne, Mr. Spencer Victo",yes,男,35,1st
"Silvey, Mr. William Baird",no,男,50,1st
"Silvey, Mrs. William Baird (Ali",yes,女,39,1st
"Simonius-Blumer, Col. Oberst Al",yes,男,56,1st
"Sloper, Mr. William Thompson",yes,男,28,1st
"Smart, Mr. John Montgomery",no,男,56,1st
"Smith, Mr. James Clinch",no,男,56,1st
"Smith, Mr. Lucien Philip",no,男,24,1st
"Smith, Mr. Richard William",no,男,,1st
"Smith, Mrs. Lucien Philip (Mary",yes,女,18,1st
"Snyder, Mr. John Pillsbury",yes,男,24,1st
"Snyder, Mrs. John Pillsbury (Ne",yes,女,23,1st
"Spedden, Master. Robert Douglas",yes,男,6,1st
"Spedden, Mr. Frederic Oakley",yes,男,45,1st
"Spedden, Mrs. Frederic Oakley (",yes,女,40,1st
"Spencer, Mr. William Augustus",no,男,57,1st
"Spencer, Mrs. William Augustus",yes,女,,1st
"Stahelin-Maeglin, Dr. Max",yes,男,32,1st
"Stead, Mr. William Thomas",no,男,62,1st
"Stengel, Mr. Charles Emil Henry",yes,男,54,1st
"Stengel, Mrs. Charles Emil Henr",yes,女,43,1st
"Stephenson, Mrs. Walter Bertram",yes,女,52,1st
"Stewart, Mr. Albert A",no,男,,1st
"Stone, Mrs. George Nelson (Mart",yes,女,62,1st
"Straus, Mr. Isidor",no,男,67,1st
"Straus, Mrs. Isidor (Rosalie Id",no,女,63,1st
"Sutton, Mr. Frederick",no,男,61,1st
"Swift, Mrs. Frederick Joel (Mar",yes,女,48,1st
"Taussig, Miss. Ruth",yes,女,18,1st
"Taussig, Mr. Emil",no,男,52,1st
"Taussig, Mrs. Emil (Tillie Mand",yes,女,39,1st
"Taylor, Mr. Elmer Zebley",yes,男,48,1st
"Taylor, Mrs. Elmer Zebley (Juli",yes,女,,1st
"Thayer, Mr. John Borland",no,男,49,1st
"Thayer, Mr. John Borland Jr",yes,男,17,1st
"Thayer, Mrs. John Borland (Mari",yes,女,39,1st
"Thorne, Mrs. Gertrude Maybelle",yes,女,,1st
"Tucker, Mr. Gilbert Milligan Jr",yes,男,31,1st
"Uruchurtu, Don. Manuel E",no,男,40,1st
"Van der hoef, Mr. Wyckoff",no,男,61,1st
"Walker, Mr. William Anderson",no,男,47,1st
"Ward, Miss. Anna",yes,女,35,1st
"Warren, Mr. Frank Manley",no,男,64,1st
"Warren, Mrs. Frank Manley (Anna",yes,女,60,1st
"Weir, Col. John",no,男,60,1st
"White, Mr. Percival Wayland",no,男,54,1st
"White, Mr. Richard Frasar",no,男,21,1st
"White, Mrs. John Stuart (Ella H",yes,女,55,1st
"Wick, Miss. Mary Natalie",yes,女,31,1st
"Wick, Mr. George Dennick",no,男,57,1st
"Wick, Mrs. George Dennick (Mary",yes,女,45,1st
"Widener, Mr. George Dunton",no,男,50,1st
"Widener, Mr. Harry Elkins",no,男,27,1st
"Widener, Mrs. George Dunton (El",yes,女,50,1st
"Willard, Miss. Constance",yes,女,21,1st
"Williams, Mr. Charles Duane",no,男,51,1st
"Williams, Mr. Richard Norris II",yes,男,21,1st
"Williams-Lambert, Mr. Fletcher",no,男,,1st
"Wilson, Miss. Helen Alice",yes,女,31,1st
"Woolner, Mr. Hugh",yes,男,,1st
"Wright, Mr. George",no,男,62,1st
"Young, Miss. Marie Grice",yes,女,36,1st
"Abelson, Mr. Samuel",no,男,30,2nd
"Abelson, Mrs. Samuel (Hannah Wi",yes,女,28,2nd
"Aldworth, Mr. Charles Augustus",no,男,30,2nd
"Andrew, Mr. Edgardo Samuel",no,男,18,2nd
"Andrew, Mr. Frank Thomas",no,男,25,2nd
"Angle, Mr. William A",no,男,34,2nd
"Angle, Mrs. William A (Florence",yes,女,36,2nd
"Ashby, Mr. John",no,男,57,2nd
"Bailey, Mr. Percy Andrew",no,男,18,2nd
"Baimbrigge, Mr. Charles Robert",no,男,23,2nd
"Ball, Mrs. (Ada E Hall)",yes,女,36,2nd
"Banfield, Mr. Frederick James",no,男,28,2nd
"Bateman, Rev. Robert James",no,男,51,2nd
"Beane, Mr. Edward",yes,男,32,2nd
"Beane, Mrs. Edward (Ethel Clark",yes,女,19,2nd
"Beauchamp, Mr. Henry James",no,男,28,2nd
"Becker, Master. Richard F",yes,男,1,2nd
"Becker, Miss. Marion Louise",yes,女,4,2nd
"Becker, Miss. Ruth Elizabeth",yes,女,12,2nd
"Becker, Mrs. Allen Oliver (Nell",yes,女,36,2nd
"Beesley, Mr. Lawrence",yes,男,34,2nd
"Bentham, Miss. Lilian W",yes,女,19,2nd
"Berriman, Mr. William John",no,男,23,2nd
"Botsford, Mr. William Hull",no,男,26,2nd
"Bowenur, Mr. Solomon",no,男,42,2nd
"Bracken, Mr. James H",no,男,27,2nd
"Brown, Miss. Amelia Mildred",yes,女,24,2nd
"Brown, Miss. Edith Eileen",yes,女,15,2nd
"Brown, Mr. Thomas William Solom",no,男,60,2nd
"Brown, Mrs. Thomas William Solo",yes,女,40,2nd
"Bryhl, Miss. Dagmar Jenny Ingeb",yes,女,20,2nd
"Bryhl, Mr. Kurt Arnold Gottfrid",no,男,25,2nd
"Buss, Miss. Kate",yes,女,36,2nd
"Butler, Mr. Reginald Fenton",no,男,25,2nd
"Byles, Rev. Thomas Roussel Davi",no,男,42,2nd
"Bystrom, Mrs. (Karolina)",yes,女,42,2nd
"Caldwell, Master. Alden Gates",yes,男,0.833299994,2nd
"Caldwell, Mr. Albert Francis",yes,男,26,2nd
"Caldwell, Mrs. Albert Francis (",yes,女,22,2nd
"Cameron, Miss. Clear Annie",yes,女,35,2nd
"Campbell, Mr. William",no,男,,2nd
"Carbines, Mr. William",no,男,19,2nd
"Carter, Mrs. Ernest Courtenay (",no,女,44,2nd
"Carter, Rev. Ernest Courtenay",no,男,54,2nd
"Chapman, Mr. Charles Henry",no,男,52,2nd
"Chapman, Mr. John Henry",no,男,37,2nd
"Chapman, Mrs. John Henry (Sara",no,女,29,2nd
"Christy, Miss. Julie Rachel",yes,女,25,2nd
"Christy, Mrs. (Alice Frances)",yes,女,45,2nd
"Clarke, Mr. Charles Valentine",no,男,29,2nd
"Clarke, Mrs. Charles V (Ada Mar",yes,女,28,2nd
"Coleridge, Mr. Reginald Charles",no,男,29,2nd
"Collander, Mr. Erik Gustaf",no,男,28,2nd
"Collett, Mr. Sidney C Stuart",yes,男,24,2nd
"Collyer, Miss. Marjorie Lottie",yes,女,8,2nd
"Collyer, Mr. Harvey",no,男,31,2nd
"Collyer, Mrs. Harvey (Charlotte",yes,女,31,2nd
"Cook, Mrs. (Selena Rogers)",yes,女,22,2nd
"Corbett, Mrs. Walter H (Irene C",no,女,30,2nd
"Corey, Mrs. Percy C (Mary Phyll",no,女,,2nd
"Cotterill, Mr. Henry Harry",no,男,21,2nd
"Cunningham, Mr. Alfred Fleming",no,男,,2nd
"Davies, Master. John Morgan Jr",yes,男,8,2nd
"Davies, Mr. Charles Henry",no,男,18,2nd
"Davies, Mrs. John Morgan (Eliza",yes,女,48,2nd
"Davis, Miss. Mary",yes,女,28,2nd
"de Brito, Mr. Jose Joaquim",no,男,32,2nd
"Deacon, Mr. Percy William",no,男,17,2nd
"del Carlo, Mr. Sebastiano",no,男,29,2nd
"del Carlo, Mrs. Sebastiano (Arg",yes,女,24,2nd
"Denbury, Mr. Herbert",no,男,25,2nd
"Dibden, Mr. William",no,男,18,2nd
"Doling, Miss. Elsie",yes,女,18,2nd
"Doling, Mrs. John T (Ada Julia",yes,女,34,2nd
"Downton, Mr. William James",no,男,54,2nd
"Drew, Master. Marshall Brines",yes,男,8,2nd
"Drew, Mr. James Vivian",no,男,42,2nd
"Drew, Mrs. James Vivian (Lulu T",yes,女,34,2nd
"Duran y More, Miss. Asuncion",yes,女,27,2nd
"Duran y More, Miss. Florentina",yes,女,30,2nd
"Eitemiller, Mr. George Floyd",no,男,23,2nd
"Enander, Mr. Ingvar",no,男,21,2nd
"Fahlstrom, Mr. Arne Jonas",no,男,18,2nd
"Faunthorpe, Mr. Harry",no,男,40,2nd
"Faunthorpe, Mrs. Lizzie (Elizab",yes,女,29,2nd
"Fillbrook, Mr. Joseph Charles",no,男,18,2nd
"Fox, Mr. Stanley Hubert",no,男,36,2nd
"Frost, Mr. Anthony Wood Archie",no,男,,2nd
"Funk, Miss. Annie Clemmer",no,女,38,2nd
"Fynney, Mr. Joseph J",no,男,35,2nd
"Gale, Mr. Harry",no,男,38,2nd
"Gale, Mr. Shadrach",no,男,34,2nd
"Garside, Miss. Ethel",yes,女,34,2nd
"Gaskell, Mr. Alfred",no,男,16,2nd
"Gavey, Mr. Lawrence",no,男,26,2nd
"Gilbert, Mr. William",no,男,47,2nd
"Giles, Mr. Edgar",no,男,21,2nd
"Giles, Mr. Frederick Edward",no,男,21,2nd
"Giles, Mr. Ralph",no,男,24,2nd
"Gill, Mr. John William",no,男,24,2nd
"Gillespie, Mr. William Henry",no,男,34,2nd
"Givard, Mr. Hans Kristensen",no,男,30,2nd
"Greenberg, Mr. Samuel",no,男,52,2nd
"Hale, Mr. Reginald",no,男,30,2nd
"Hamalainen, Master. Viljo",yes,男,0.666700006,2nd
"Hamalainen, Mrs. William (Anna)",yes,女,24,2nd
"Harbeck, Mr. William H",no,男,44,2nd
"Harper, Miss. Annie Jessie Nin",yes,女,6,2nd
"Harper, Rev. John",no,男,28,2nd
"Harris, Mr. George",yes,男,62,2nd
"Harris, Mr. Walter",no,男,30,2nd
"Hart, Miss. Eva Miriam",yes,女,7,2nd
"Hart, Mr. Benjamin",no,男,43,2nd
"Hart, Mrs. Benjamin (Esther Ada",yes,女,45,2nd
"Herman, Miss. Alice",yes,女,24,2nd
"Herman, Miss. Kate",yes,女,24,2nd
"Herman, Mr. Samuel",no,男,49,2nd
"Herman, Mrs. Samuel (Jane Laver",yes,女,48,2nd
"Hewlett, Mrs. (Mary D Kingcome)",yes,女,55,2nd
"Hickman, Mr. Leonard Mark",no,男,24,2nd
"Hickman, Mr. Lewis",no,男,32,2nd
"Hickman, Mr. Stanley George",no,男,21,2nd
"Hiltunen, Miss. Marta",no,女,18,2nd
"Hocking, Miss. Ellen Nellie",yes,女,20,2nd
"Hocking, Mr. Richard George",no,男,23,2nd
"Hocking, Mr. Samuel James Metca",no,男,36,2nd
"Hocking, Mrs. Elizabeth (Eliza",yes,女,54,2nd
"Hodges, Mr. Henry Price",no,男,50,2nd
"Hold, Mr. Stephen",no,男,44,2nd
"Hold, Mrs. Stephen (Annie Marga",yes,女,29,2nd
"Hood, Mr. Ambrose Jr",no,男,21,2nd
"Hosono, Mr. Masabumi",yes,男,42,2nd
"Howard, Mr. Benjamin",no,男,63,2nd
"Howard, Mrs. Benjamin (Ellen Tr",no,女,60,2nd
"Hunt, Mr. George Henry",no,男,33,2nd
"Ilett, Miss. Bertha",yes,女,17,2nd
"Jacobsohn, Mr. Sidney Samuel",no,男,42,2nd
"Jacobsohn, Mrs. Sidney Samuel (",yes,女,24,2nd
"Jarvis, Mr. John Denzil",no,男,47,2nd
"Jefferys, Mr. Clifford Thomas",no,男,24,2nd
"Jefferys, Mr. Ernest Wilfred",no,男,22,2nd
"Jenkin, Mr. Stephen Curnow",no,男,32,2nd
"Jerwan, Mrs. Amin S (Marie Mart",yes,女,23,2nd
"Kantor, Mr. Sinai",no,男,34,2nd
"Kantor, Mrs. Sinai (Miriam Ster",yes,女,24,2nd
"Karnes, Mrs. J Frank (Claire Be",no,女,22,2nd
"Keane, Miss. Nora A",yes,女,,2nd
"Keane, Mr. Daniel",no,男,35,2nd
"Kelly, Mrs. Florence Fannie",yes,女,45,2nd
"Kirkland, Rev. Charles Leonard",no,男,57,2nd
"Knight, Mr. Robert J",no,男,,2nd
"Kvillner, Mr. Johan Henrik Joha",no,男,31,2nd
"Lahtinen, Mrs. William (Anna Sy",no,女,26,2nd
"Lahtinen, Rev. William",no,男,30,2nd
"Lamb, Mr. John Joseph",no,男,,2nd
"Laroche, Miss. Louise",yes,女,1,2nd
"Laroche, Miss. Simonne Marie An",yes,女,3,2nd
"Laroche, Mr. Joseph Philippe Le",no,男,25,2nd
"Laroche, Mrs. Joseph (Juliette",yes,女,22,2nd
"Lehmann, Miss. Bertha",yes,女,17,2nd
"Leitch, Miss. Jessie Wills",yes,女,,2nd
"Lemore, Mrs. (Amelia Milley)",yes,女,34,2nd
"Levy, Mr. Rene Jacques",no,男,36,2nd
"Leyson, Mr. Robert William Norm",no,男,24,2nd
"Lingane, Mr. John",no,男,61,2nd
"Louch, Mr. Charles Alexander",no,男,50,2nd
"Louch, Mrs. Charles Alexander (",yes,女,42,2nd
"Mack, Mrs. (Mary)",no,女,57,2nd
"Malachard, Mr. Noel",no,男,,2nd
"Mallet, Master. Andre",yes,男,1,2nd
"Mallet, Mr. Albert",no,男,31,2nd
"Mallet, Mrs. Albert (Antoinette",yes,女,24,2nd
"Mangiavacchi, Mr. Serafino Emil",no,男,,2nd
"Matthews, Mr. William John",no,男,30,2nd
"Maybery, Mr. Frank Hubert",no,男,40,2nd
"McCrae, Mr. Arthur Gordon",no,男,32,2nd
"McCrie, Mr. James Matthew",no,男,30,2nd
"McKane, Mr. Peter David",no,男,46,2nd
"Mellinger, Miss. Madeleine Viol",yes,女,13,2nd
"Mellinger, Mrs. (Elizabeth Anne",yes,女,41,2nd
"Mellors, Mr. William John",yes,男,19,2nd
